{'ASIC': {'RO': {'ALIGNER_ALL': {'status': 255,
                                 'status_dbg_fc_cnt': 31,
                                    'mux_select_12': 15,
                                    'mux_select_13': 14,
                                    'mux_select_14': 13,
                                    'mux_select_15': 12,
                                    'mux_select_16': 19,
                                    'mux_select_17': 18,
                                    'mux_select_18': 17,
                                    'mux_select_19': 16,
                                    'mux_select_2': 1,
                                    'mux_select_20': 23,
                                    'mux_select_21': 22,
                                    'mux_select_22': 21,
                                    'mux_select_23': 20,
                                    'mux_select_24': 27,
                                    'mux_select_25': 26,
                                    'mux_select_26': 25,
                                    'mux_select_27': 24,
                                    'mux_select_28': 31,
                                    'mux_select_29': 30,
                                    'mux_select_3': 0,
                                    'mux_select_30': 29,
                                    'mux_select_31': 28,
                                    'mux_select_32': 35,
                                    'mux_select_33': 34,
                                    'mux_select_34': 33,
                                    'mux_select_35': 32,
                                    'mux_select_36': 39,
                                    'mux_select_37': 38,
                                    'mux_select_38': 37,
                                    'mux_select_39': 36,
                                    'mux_select_4': 7,
                                    'mux_select_40': 43,
                                    'mux_select_41': 42,
                                    'mux_select_42': 41,
                                    'mux_select_43': 40,
                                    'mux_select_44': 47,
                                    'mux_select_45': 46,
                                    'mux_select_46': 45,
                                    'mux_select_47': 44,
                                    'mux_select_5': 6,
                                    'mux_select_6': 5,
                                    'mux_select_7': 4,
                                    'mux_select_8': 11,
                                    'mux_select_9': 10},
                 'MISC_ALL': {'misc_rw_0': 2,
                              'misc_rw_0_run': 1,
                              'misc_rw_0_rw_ecc_err_clr': 0},
                 'PLL_ALL': {'pll_bytes_12to9': 848909909,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_FF_CAP_WL': 3,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_I_CDR_WL': 5,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_I_FLL_WL': 5,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_I_PLL_WL': 9,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_P_CDR_WL': 5,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_P_FF_CDR_WL': 6,
                             'pll_bytes_12to9_fromMemToLJCDR_CONFIG_P_PLL_WL': 9,
                             'pll_bytes_12to9_fromMemToLJCDR_PLL_R_CONFIG_WL': 2,
                             'pll_bytes_17to13': 58264660376,
                             'pll_bytes_17to13_VCObypass': 0,
                             'pll_bytes_17to13_fromMemToLJCDR_BIASGEN_CONFIG': 8,
                             'pll_bytes_17to13_fromMemToLJCDR_CBOvcoCapSelect': 27,
                             'pll_bytes_17to13_fromMemToLJCDR_CONFIG_I_PLL': 9,
                             'pll_bytes_17to13_fromMemToLJCDR_CONFIG_P_PLL': 9,
                             'pll_bytes_17to13_fromMemToLJCDR_COconnectCDR': 0,
                             'pll_bytes_17to13_fromMemToLJCDR_COconnectPLL': 1,
                             'pll_bytes_17to13_fromMemToLJCDR_COenablePLL': 1,
                             'pll_bytes_17to13_fromMemToLJCDR_COoverrideVc': 0,
                             'pll_bytes_17to13_fromMemToLJCDR_COrefClkSel': 1,
                             'pll_bytes_17to13_fromMemToLJCDR_PLL_R_CONFIG': 2,
                             'pll_bytes_17to13_fromMemToLJCDR_vcoDAC': 8,
                             'pll_bytes_17to13_fromMemToLJCDR_vcoRailMode': 1,
                             'pll_bytes_1to0': 256,
                             'pll_bytes_1to0_clktreeAdisable': 0,
                             'pll_bytes_1to0_clktreeBdisable': 0,
                             'pll_bytes_1to0_clktreeCdisable': 0,
                             'pll_bytes_1to0_enableDes': 0,
                             'pll_bytes_1to0_enableSer': 1,
                             'pll_bytes_21to18': 159957811,
                             'pll_bytes_21to18_fromFrameAligner_FrameAlignerIsLocked': 0,
                             'pll_bytes_21to18_fromMemToLJCDR_disableFrameAlignerLockControl': 0,
                             'pll_bytes_21to18_fromMemToLJCDR_enableCapBankOverride': 1,
                             'pll_bytes_21to18_fromMemToLJCDR_enableControlOverride': 0,
                             'pll_bytes_21to18_fromMemToLJCDR_lfEnable': 1,
                             'pll_bytes_21to18_fromMemToLJCDR_lfLockThrCounter': 3,
                             'pll_bytes_21to18_fromMemToLJCDR_lfReLockThrCounter': 3,
                             'pll_bytes_21to18_fromMemToLJCDR_lfUnLockThrCounter': 3,
                             'pll_bytes_21to18_fromMemToLJCDR_selEndOfCount': 12,
                             'pll_bytes_21to18_fromMemToLJCDR_waitCDRTime': 8,
                             'pll_bytes_21to18_fromMemToLJCDR_waitPLLTime': 8,
                             'pll_bytes_21to18_mode': 0,
                             'pll_bytes_21to18_rxLockMode': 0,
                             'pll_bytes_24to22': 520,
                             'pll_bytes_24to22_phase_of_enable_1G28': 0,
                             'pll_bytes_24to22_toclkgen_disCLK': 0,
                             'pll_bytes_24to22_toclkgen_disDES': 1,
                             'pll_bytes_24to22_toclkgen_disEOM': 0,
                             'pll_bytes_24to22_toclkgen_disEXT': 1,
                             'pll_bytes_24to22_toclkgen_disSER': 0,
                             'pll_bytes_24to22_toclkgen_disVCO': 0,
                             'pll_bytes_26to25': 32776,
                             'pll_bytes_26to25_output_clk_sel': 0,
                             'pll_bytes_26to25_refClk_enableRx': 1,
                             'pll_bytes_26to25_refClk_enableTermination': 0,
                             'pll_bytes_26to25_refClk_setCommonMode': 0,
                             'pll_bytes_26to25_ref_clk_sel': 1,
                             'pll_bytes_26to25_tofbDiv_skip': 0,
                             'pll_bytes_27': 0,
                             'pll_bytes_27_reset_eTx_par_enable_intr': 0,
                             'pll_bytes_27_reset_pll_not_locked_intr': 0,
                             'pll_bytes_4to2': 16777215,
                             'pll_bytes_4to2_clk160Menable': 1,
                             'pll_bytes_4to2_clk1G28enable': 1,
                             'pll_bytes_4to2_clk2G56enable': 1,
                             'pll_bytes_4to2_clk320Menable': 1,
                             'pll_bytes_4to2_clk40Menable': 1,
                             'pll_bytes_4to2_clk640Menable': 1,
                             'pll_bytes_4to2_clk80Menable': 1,
                             'pll_bytes_4to2_enablePhaseShifter': 1,
                             'pll_bytes_8to5': 605760174,
                             'pll_bytes_8to5_fromMemToLJCDR_CONFIG_FF_CAP': 6,
                             'pll_bytes_8to5_fromMemToLJCDR_CONFIG_I_CDR': 5,
                             'pll_bytes_8to5_fromMemToLJCDR_CONFIG_I_FLL': 5,
                             'pll_bytes_8to5_fromMemToLJCDR_CONFIG_P_CDR': 5,
                             'pll_bytes_8to5_fromMemToLJCDR_CONFIG_P_FF_CDR': 6,
                             'pll_bytes_8to5_fromMemToLJCDR_COdisDESvbiasgen': 1,
                             'pll_bytes_8to5_fromMemToLJCDR_COdisDataCounterRef': 1,
                             'pll_bytes_8to5_fromMemToLJCDR_COenableCDR': 0,
                             'pll_bytes_8to5_fromMemToLJCDR_COenableFD': 0,
                             'pll_bytes_8to5_fromMemToLJCDR_ENABLE_CDR_R': 0,
                             'pll_bytes_8to5_fromMemToLJCDR_dataMuxCfg': 3}},
          'WO': {'CH_ERR_0INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_10INPUT_ALL': {'config': 0,
                                        'config_clr_on_read': 0,
                                        'config_wren_err': 0,
                                        'config_wren_mask': 0},
                 'CH_ERR_11INPUT_ALL': {'config': 0,
                                        'config_clr_on_read': 0,
                                        'config_wren_err': 0,
                                        'config_wren_mask': 0},
                 'CH_ERR_12_ALL': {'config': 0,
                                   'config_buffer_wr_ptr_overflow_err': 0,
                                   'config_chns_not_locked': 0,
                                   'config_command_rx_inverted': 0,
                                   'config_dll_not_locked': 0,
                                   'config_fc_error_count_ne_zero': 0,
                                   'config_misc_interrupts': 0,
                                   'config_pll_not_locked': 0},
                 'CH_ERR_1INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_2INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_3INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_4INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_5INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_6INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_7INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_8INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0},
                 'CH_ERR_9INPUT_ALL': {'config': 0,
                                       'config_clr_on_read': 0,
                                       'config_wren_err': 0,
                                       'config_wren_mask': 0}}}}
